,Order Number,Toothbrush Type,Order Date,Customer Age,Order Quantity,Delivery Postcode,Billing Postcode,Dispatched Date
0,BRU00008854,Toothbrush 4000,2022-12-05,15,4,DE24 209LQ,BB5 5HN,2022-12-05
1,BRU00009471,Toothbrush 2000,2022-12-05,77,1,CO1 202SZ,CW5 8PL,2022-12-05
2,BRU00008757,Toothbrush 2000,2022-12-04,76,4,AB11 208LG,CT9 2PA,2022-12-04
3,BRU00009462,Toothbrush 2000,2022-12-05,78,6,GU14 207JW,EH52 6HE,2022-12-05
4,BRU00009350,Toothbrush 2000,2022-12-04,63,9,HD1 205BY,DY4 7EJ,2022-12-04
5,BRU00008793,Toothbrush 4000,2022-12-05,24,1,BB8 209AL,DN35 8JT,2022-12-05
6,BRU00009552,Toothbrush 2000,2022-12-05,80,6,CT12 204HB,HX7 5LT,2022-12-05
7,BRU00009110,Toothbrush 4000,2022-12-05,36,5,BH18 209AL,DY1 2BB,2022-12-05
8,BRU00009201,Toothbrush 2000,2022-12-05,86,2,BS16 202NX,BD22 0RA,2022-12-05
9,BRU00009249,Toothbrush 2000,2022-12-05,76,6,GL51 200EG,CO1 2XH,2022-12-05
10,BRU00009295,Toothbrush 4000,2022-12-05,39,9,HP2 204BW,CO5 7FB,2022-12-05
11,BRU00009393,Toothbrush 2000,2022-12-04,74,5,BH12 205AA,B33 3FP,2022-12-04
12,BRU00009241,Toothbrush 4000,2022-12-05,31,4,BL8 209UQ,CO6 1PQ,2022-12-05
13,BRU00008924,Toothbrush 2000,2022-12-04,74,3,B61 208NE,EH24 9BN,2022-12-04
14,BRU00009621,Toothbrush 2000,2022-12-04,78,5,CV1 203DT,DN17 3QE,2022-12-04
15,BRU00009410,Toothbrush 2000,2022-12-04,72,2,CT4 206NW,BA16 0GA,2022-12-05
16,BRU00009574,Toothbrush 2000,2022-12-04,88,8,B60 209UH,EH10 6SJ,2022-12-04
17,BRU00009614,Toothbrush 4000,2022-12-05,26,7,DE24 208ES,CV31 1EE,2022-12-05
18,BRU00008770,Toothbrush 4000,2022-12-05,22,2,CB9 207QP,B26 1PD,2022-12-05
19,BRU00008983,Toothbrush 4000,2022-12-05,16,3,EX4 209EY,BS10 6JN,2022-12-05
20,BRU00009640,Toothbrush 2000,2022-12-04,69,4,CA2 207JB,G70 6AF,2022-12-04
21,BRU00009036,Toothbrush 2000,2022-12-04,76,1,B24 208LS,EH53 0HH,2022-12-04
22,BRU00009648,Toothbrush 4000,2022-12-05,23,1,CB4 202NN,CF47 0PD,2022-12-05
