Order Number,Toothbrush Type,Order Date,Customer Age,Order Quantity,Delivery Postcode,Billing Postcode,Dispatched Date
BRU00008982,Toothbrush 4000,05/12/2022,13,3,DY1 204SN,CF38 1HN,05/12/2022
BRU00009666,Toothbrush 2000,05/12/2022,65,3,DL15 209LR,AL6 0TJ,05/12/2022
BRU00008813,Toothbrush 4000,05/12/2022,39,5,B21 200HJ,CF62 3LT,06/12/2022
BRU00009087,Toothbrush 2000,04/12/2022,68,7,E8 203BS,EH49 7QS,05/12/2022
BRU00009300,Toothbrush 4000,04/12/2022,27,8,HU14 203HT,FY6 0PT,05/12/2022
BRU00008942,Toothbrush 2000,04/12/2022,78,1,DY6 200JR,E3 2JF,05/12/2022
BRU00008935,Toothbrush 2000,04/12/2022,71,4,B72 201JJ,CM14 4ST,05/12/2022
BRU00009554,Toothbrush 2000,04/12/2022,54,2,CT9 205HF,DH6 4JY,04/12/2022
BRU00009294,Toothbrush 2000,05/12/2022,88,1,EN8 201PW,DE22 4GB,05/12/2022
BRU00008850,Toothbrush 2000,05/12/2022,94,4,DN40 202LZ,G81 6QY,05/12/2022
BRU00009466,Toothbrush 4000,04/12/2022,36,3,HP15 206BH,AB23 8BL,05/12/2022
BRU00009481,Toothbrush 4000,05/12/2022,28,4,HP4 203BB,BA1 8DP,05/12/2022
BRU00009485,Toothbrush 4000,05/12/2022,26,9,CW8 204SD,GU14 8DS,05/12/2022
BRU00009464,Toothbrush 4000,04/12/2022,23,2,B33 208DU,EH54 7DD,05/12/2022
BRU00009467,Toothbrush 2000,05/12/2022,63,4,CV10 200PG,BS15 4TE,05/12/2022
BRU00009527,Toothbrush 2000,04/12/2022,66,9,BR1 202RD,HA0 1NP,04/12/2022
BRU00009204,Toothbrush 2000,05/12/2022,67,3,BN3 202TN,GU8 6YP,05/12/2022
BRU00009643,Toothbrush 2000,04/12/2022,68,7,HR6 200AT,DN36 4DX,05/12/2022
BRU00008711,Toothbrush 2000,04/12/2022,49,7,EH26 208HG,AL7 2FF,05/12/2022
BRU00009362,Toothbrush 4000,05/12/2022,22,7,CM11 201NF,EH21 6HL,05/12/2022
BRU00009171,Toothbrush 4000,05/12/2022,25,4,CM9 208XA,EN7 6RU,05/12/2022
BRU00009622,Toothbrush 4000,04/12/2022,24,9,DE7 208WH,BA5 3AU,05/12/2022
BRU00009336,Toothbrush 4000,05/12/2022,33,7,HX6 202AY,HP4 3QL,05/12/2022
BRU00009543,Toothbrush 2000,04/12/2022,78,1,CH66 201NE,CF47 9SW,05/12/2022
BRU00009491,Toothbrush 4000,05/12/2022,37,9,EN9 201LW,CW1 6ZF,05/12/2022
BRU00008844,Toothbrush 2000,04/12/2022,78,5,BB5 206DB,CV21 2XU,05/12/2022
BRU00008947,Toothbrush 2000,05/12/2022,74,3,GU8 204JJ,IM5 3BX,05/12/2022
BRU00008696,Toothbrush 2000,05/12/2022,74,2,EX32 208PL,BR5 4JW,05/12/2022
BRU00009161,Toothbrush 4000,05/12/2022,37,4,G12 208JR,AB41 8YT,05/12/2022
BRU00009297,Toothbrush 2000,04/12/2022,76,9,HU11 204GA,G81 6HJ,05/12/2022
BRU00008891,Toothbrush 4000,05/12/2022,29,9,CH63 209NS,DY1 1HF,05/12/2022
BRU00008694,Toothbrush 4000,05/12/2022,9,7,AB55 205NX,DN37 7AA,05/12/2022
BRU00009142,Toothbrush 2000,05/12/2022,74,4,G61 203DT,HP7 9BJ,05/12/2022
BRU00009431,Toothbrush 2000,05/12/2022,86,7,B31 201SJ,BN21 1EU,05/12/2022
BRU00009183,Toothbrush 2000,04/12/2022,60,9,DD11 202PJ,B15 3RZ,05/12/2022
BRU00009070,Toothbrush 2000,05/12/2022,76,3,BA11 202RJ,AB39 3UJ,05/12/2022
BRU00008817,Toothbrush 4000,05/12/2022,12,9,DY6 207HS,BH24 2SD,05/12/2022
BRU00009494,Toothbrush 2000,04/12/2022,80,4,CM77 208NP,DG1 4HB,05/12/2022
BRU00009279,Toothbrush 2000,04/12/2022,67,4,BH16 205BT,DH8 5YA,05/12/2022
BRU00008877,Toothbrush 2000,04/12/2022,62,1,EX6 207LQ,BH12 2HE,04/12/2022
BRU00008972,Toothbrush 2000,04/12/2022,79,1,EX17 204HF,G77 5RJ,04/12/2022
BRU00009198,Toothbrush 4000,05/12/2022,16,6,BA2 207RA,BD1 5UH,05/12/2022
BRU00009596,Toothbrush 4000,05/12/2022,16,6,CF61 202ZB,BR3 6QS,05/12/2022
BRU00008967,Toothbrush 4000,05/12/2022,30,7,CA2 206LY,EX4 8NE,05/12/2022
BRU00008933,Toothbrush 4000,05/12/2022,34,3,G82 204JD,B91 3YE,05/12/2022
BRU00008724,Toothbrush 2000,04/12/2022,75,7,EX20 203EW,G21 1AL,05/12/2022
BRU00009511,Toothbrush 2000,05/12/2022,90,7,CO4 205JN,CV21 1LH,05/12/2022
BRU00009429,Toothbrush 4000,05/12/2022,27,3,B43 207AR,HP20 1DP,06/12/2022
BRU00008965,Toothbrush 2000,04/12/2022,73,5,CH49 204AA,CR4 4FQ,05/12/2022
BRU00009604,Toothbrush 4000,05/12/2022,28,3,GU24 209RU,DE21 4TS,05/12/2022
BRU00009652,Toothbrush 4000,05/12/2022,26,9,DE7 205AX,EX39 4PA,05/12/2022
BRU00009074,Toothbrush 4000,04/12/2022,24,9,EH47 208AL,CM24 8EL,04/12/2022
BRU00009663,Toothbrush 2000,04/12/2022,80,1,BS2 200TA,IP29 4RB,05/12/2022
BRU00009405,Toothbrush 4000,05/12/2022,11,9,DA1 205XQ,HP6 6PF,05/12/2022
BRU00009174,Toothbrush 2000,04/12/2022,86,7,CB8 207TU,GL3 9HH,04/12/2022
BRU00008949,Toothbrush 2000,04/12/2022,69,8,DG1 201SG,HX1 3ZA,04/12/2022
BRU00009430,Toothbrush 4000,05/12/2022,21,8,CM3 201DD,AB24 4NF,05/12/2022
BRU00009505,Toothbrush 4000,05/12/2022,14,9,EH10 207AD,BN9 9TA,05/12/2022
BRU00009281,Toothbrush 4000,05/12/2022,26,8,EH7 206AP,AB33 8BN,05/12/2022
BRU00009513,Toothbrush 4000,04/12/2022,38,5,BB7 204AY,DN14 0RX,04/12/2022
BRU00009283,Toothbrush 2000,04/12/2022,57,5,AB21 209AD,E1 2DP,04/12/2022
BRU00009501,Toothbrush 2000,04/12/2022,86,1,EC2M 204YE,EN11 1FB,04/12/2022
BRU00009502,Toothbrush 4000,04/12/2022,33,7,BS3 204EE,BL8 3HE,04/12/2022
BRU00009541,Toothbrush 4000,05/12/2022,29,5,BN6 208DH,BA13 3QJ,05/12/2022
BRU00009662,Toothbrush 4000,05/12/2022,20,4,BB11 203LZ,BH15 4HP,05/12/2022
BRU00009177,Toothbrush 2000,05/12/2022,94,9,BL1 206EA,CO15 4QE,05/12/2022
BRU00009180,Toothbrush 4000,05/12/2022,31,6,BN2 200EX,DE55 5TD,05/12/2022
BRU00009248,Toothbrush 2000,04/12/2022,50,8,CV10 208LG,BB11 4LA,05/12/2022
BRU00009579,Toothbrush 2000,05/12/2022,64,3,E16 203TQ,CM13 2NN,05/12/2022
BRU00009595,Toothbrush 2000,04/12/2022,63,2,HD50HS,hd50hs,04/12/2022
BRU00009423,Toothbrush 4000,04/12/2022,24,7,IP139EG,ip139eg,04/12/2022
BRU00009521,Toothbrush 4000,05/12/2022,13,8,EH92JS,eh92js,05/12/2022
BRU00009282,Toothbrush 4000,05/12/2022,21,8,BL70AH,bl70ah,05/12/2022
